Ты знаешь?...
Но ты послушай.
Ты не уехала.
Зачем ты приехала?
А ты остался.
Когда ты подрастешь.
Как ты ошибаешься!
Ты бы хотел?
Ты иди домой.
А ты просишь...
А ты поверил!
Зачем ты явился?
Ты послушай меня!
Ты хорошо играешь!
Ты помнишь их?
Почему ты уехал?
Как ты разговариваешь?
Ты что предлагаешь?
Ты просто забыл...
Ты не поешь...
Ты видел сон.
Ты меня убил.
Ты уже забыла?
Если ты попадешься...
Да ты помнишь!
Ты околдовала меня.
Ты погубишь меня.
Ты сейчас говоришь.
Ты все видишь...
Ты мучаешь меня!
Ты веришь этому?
Ты просишь меня...
Да ты пойми.
Ты что натворил?
Ты не заснешь.
Ты не страдаешь?
Ты что очумел?
Кому ты служишь?
Так  что ты думаешь?
Ты все врешь!
Ты просто исчезнешь.
А ты забыл?
А ты заметила?
Ты не ревнуешь?
Почему ты смеешься?
Чего ты молчишь?!
Ты его нашла.
Ты что спятила.
А ты отвечаешь.
Сколько ты хочешь?
Как ты дрожишь!
Ты все усложняешь!
Ты меня оскорбляешь!
Ты мне ответь...
Ты меня презираешь?
Ты скажи мне...
А ты взял?
Ты меня разлюбил.
Ты едешь домой?
Ты где работаешь?
Ты куда лезешь?!
Ты спросишь почему.
Ты знаешь такого?
Ты не передумаешь?
Ты уже решил?
Это ты врешь.
Ты станешь королем.
Ты боишься этого.
А ты отказываешься...
Это ты понимаешь?
Ты уже спал.
Ты использовал меня!
И ты молчишь?
Ты сам посмотри!
Где ты видишь?
А ты играешь?
Ты не просил?
Ты верно шутишь!
Ты дал мне...
А ты подожди.
Если ты можешь...
Ты не сдаешься.
Ты не видала?
Ты совсем рехнулся?
Ты не замерзнешь?
Ты слышал меня?
Ты мне угрожаешь?
Что ты собираешься...
Как ты догадалась?
Теперь ты вернулся.
Сколько ты захочешь.
Ты мне заплатишь...
Любишь ли ты?
Куда ты пожелаешь.
Ты горько пожалеешь!
Ты бы посмотрела.
Ты чувствуешь это?
Но ты исчез.
Ты ей сказал?
Ты идешь дальше.
Ты мой ангел.
Что ты хотела?
Ты этого боишься?
Чего ты медлишь?!
ТЫ МЕНЯ ОБИДЕЛ!
Что ты мелешь?
Ты этим занимаешься?
А ты радуешься?
Ты видела это!
Если ты поедешь?
Ты где находишься?
Ты пойдешь домой.
А ты приедешь.
Ты мне даешь?
Ты чем занимаешься?
Ты мне позволишь?
Ты сама видишь.
Ты меня забудешь?
Чтоб ты провалился!
Ты, надеюсь...
Ведь ты был...
Когда ты идешь?
Ты видишь это!
Тогда ты умрешь.
Ты меня просишь?
Ты сейчас увидишь.
Ты так злишься.
Ты хочешь еще?
Ты правильно делаешь.
Ты поможешь ему?
Ты остаешься дома!
Ты правду говоришь.
Ты заслужил награду.
Ты пойми меня.
Ты все слышала?
Когда ты едешь?
Ты не злишься?
Ты же согласилась.
Ты погубишь себя!
Откуда ты звонишь?
Дорогой ты мой!
Ты хотел бы?
Ты поедешь домой.
Ты меня разочаровываешь!
Зачем ты делаешь?
Ты уже видела?
Ты отправишься домой.
Ты этого желаешь?
Где ты была?
Ты хорошо говоришь.
Как ты угадал?
Ты не ушла?
Но ты придешь?
Зачем ты спрашиваешь?
Так что ты хочешь?
Ты вернулась домой.
Ты спасешь меня?
Ты истекаешь кровью.
Почему ты сердишься?
Ты не отвертишься...
Ты знаешь правила.
Ты быстро учишься.
Но ты скажи!
Ты не жалей.
Ты его получил?
Ты все путаешь!
Ты хочешь ребенка?
А ты поспи.
Ты ему сказала?
Ты же умер.
Ты не пострадала?
Ты отлично справляешься.
Ты его потерял?
И ты спасешься?
Так ты говорил...
Ты сдержишь слово.
Ты это сказала.
